rank;number;rarety_type;fr_name;en_name;super_type;energy;pokedex_number;artist;jap_url;list
1;1;Common;;Falkner's Pidgeot;Pokémon;Colorless;18;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169413.jpg;ecardvs
2;2;Common;;Falkner's Fearow;Pokémon;Colorless;22;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169412.jpg;ecardvs
3;3;Common;;Falkner's Farfetch'd;Pokémon;Colorless;83;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169411.jpg;ecardvs
4;4;Common;;Falkner's Dodrio;Pokémon;Colorless;85;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169410.jpg;ecardvs
5;5;Common;;Falkner's Togetic;Pokémon;Colorless;176;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169416.jpg;ecardvs
6;6;Common;;Falkner's Delibird;Pokémon;Colorless;225;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169409.jpg;ecardvs
7;7;Rare Holo;;Falkner's Skarmory;Pokémon;Metal;227;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148469.jpg;ecardvs
8;8;Common;;Bugsy's Butterfree;Pokémon;Grass;12;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169379.jpg;ecardvs
9;9;Common;;Bugsy's Beedrill;Pokémon;Grass;15;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169378.jpg;ecardvs
10;10;Common;;Bugsy's Pinsir;Pokémon;Grass;127;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169381.jpg;ecardvs
11;11;Common;;Bugsy's Ledian;Pokémon;Grass;116;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169380.jpg;ecardvs
12;12;Common;;Bugsy's Yanma;Pokémon;Grass;193;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169385.jpg;ecardvs
13;13;Rare Holo;;Bugsy's Scizor;Pokémon;Metal;212;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169382.jpg;ecardvs
14;14;Common;;Whitney's Clefable;Pokémon;Colorless;36;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169491.jpg;ecardvs
15;15;Common;;Whitney's Wigglytuff;Pokémon;Colorless;40;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169498.jpg;ecardvs
16;16;Common;;Whitney's Persian;Pokémon;Colorless;53;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169495.jpg;ecardvs
17;17;Common;;Whitney's Lickitung;Pokémon;Colorless;108;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169493.jpg;ecardvs
18;18;Common;;Whitney's Furret;Pokémon;Colorless;162;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169492.jpg;ecardvs
19;19;Common;;Whitney's Miltank;Pokémon;Colorless;241;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169494.jpg;ecardvs
20;20;Common;;Morty's Ninetales;Pokémon;Fire;38;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169466.jpg;ecardvs
21;21;Common;;Morty's Gengar;Pokémon;Psychic;94;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169462.jpg;ecardvs
22;22;Common;;Morty's Hypno;Pokémon;Psychic;97;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169463.jpg;ecardvs
23;23;Common;;Morty's Marowak;Pokémon;Fighting;105;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169464.jpg;ecardvs
24;24;Common;;Morty's Noctowl;Pokémon;Colorless;164;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169467.jpg;ecardvs
25;25;Rare Holo;;Morty's Murkrow;Pokémon;Darkness;198;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148524.jpg;ecardvs
26;26;Common;;Morty's Misdreavus;Pokémon;Psychic;200;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169465.jpg;ecardvs
27;27;Common;;Jasmine's Raichu;Pokémon;Lightning;26;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169434.jpg;ecardvs
28;28;Common;;Jasmine's Magneton;Pokémon;Lightning;82;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169433.jpg;ecardvs
29;29;Common;;Jasmine's Electabuzz;Pokémon;Lightning;125;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169431.jpg;ecardvs
30;30;Common;;Jasmine's Jolteon;Pokémon;Lightning;135;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169432.jpg;ecardvs
