number;rarety_type;ultra_type;fr_name;us_name;super_type;energy_type;pokedex_number;artist;fr_url;fr_r_url;us_url;us_r_url;list
1;Rare Holo;;;Aggron;Pokémon;;306;Kouki Saitou;;;https://images.pokemontcg.io/dp2/1.png;;Mysterious Treasures
2;Rare Holo;;;Alakazam;Pokémon;;65;Kouki Saitou;;;https://images.pokemontcg.io/dp2/2.png;;Mysterious Treasures
3;Rare Holo;;;Ambipom;Pokémon;;424;Kouki Saitou;;;https://images.pokemontcg.io/dp2/3.png;;Mysterious Treasures
4;Rare Holo;;;Azelf;Pokémon;;482;Ryo Ueda;;;https://images.pokemontcg.io/dp2/4.png;;Mysterious Treasures
5;Rare Holo;;;Blissey;Pokémon;;242;Kagemaru Himeno;;;https://images.pokemontcg.io/dp2/5.png;;Mysterious Treasures
6;Rare Holo;;;Bronzong;Pokémon;;437;Daisuke Ito;;;https://images.pokemontcg.io/dp2/6.png;;Mysterious Treasures
7;Rare Holo;;;Celebi;Pokémon;;251;Kagemaru Himeno;;;https://images.pokemontcg.io/dp2/7.png;;Mysterious Treasures
8;Rare Holo;;;Feraligatr;Pokémon;;160;Kazuyuki Kano;;;https://images.pokemontcg.io/dp2/8.png;;Mysterious Treasures
9;Rare Holo;;;Garchomp;Pokémon;;445;Kazuyuki Kano;;;https://images.pokemontcg.io/dp2/9.png;;Mysterious Treasures
10;Rare Holo;;;Honchkrow;Pokémon;;430;Kazuyuki Kano;;;https://images.pokemontcg.io/dp2/10.png;;Mysterious Treasures
11;Rare Holo;;;Lumineon;Pokémon;;457;Mitsuhiro Arita;;;https://images.pokemontcg.io/dp2/11.png;;Mysterious Treasures
12;Rare Holo;;;Magmortar;Pokémon;;467;Hiroaki Ito;;;https://images.pokemontcg.io/dp2/12.png;;Mysterious Treasures
13;Rare Holo;;;Meganium;Pokémon;;154;Daisuke Ito;;;https://images.pokemontcg.io/dp2/13.png;;Mysterious Treasures
14;Rare Holo;;;Mesprit;Pokémon;;481;Ryo Ueda;;;https://images.pokemontcg.io/dp2/14.png;;Mysterious Treasures
15;Rare Holo;;;Raichu;Pokémon;;26;Daisuke Ito;;;https://images.pokemontcg.io/dp2/15.png;;Mysterious Treasures
16;Rare Holo;;;Typhlosion;Pokémon;;157;Kazuyuki Kano;;;https://images.pokemontcg.io/dp2/16.png;;Mysterious Treasures
17;Rare Holo;;;Tyranitar;Pokémon;;248;Masakazu Fukuda;;;https://images.pokemontcg.io/dp2/17.png;;Mysterious Treasures
18;Rare Holo;;;Uxie;Pokémon;;480;Ryo Ueda;;;https://images.pokemontcg.io/dp2/18.png;;Mysterious Treasures
19;Rare;;;Abomasnow;Pokémon;;460;Kazuyuki Kano;;;https://images.pokemontcg.io/dp2/19.png;;Mysterious Treasures
20;Rare;;;Ariados;Pokémon;;168;Midori Harada;;;https://images.pokemontcg.io/dp2/20.png;;Mysterious Treasures
21;Rare;;;Bastiodon;Pokémon;;411;Kazuyuki Kano;;;https://images.pokemontcg.io/dp2/21.png;;Mysterious Treasures
22;Rare;;;Chimecho;Pokémon;;358;Daisuke Ito;;;https://images.pokemontcg.io/dp2/22.png;;Mysterious Treasures
23;Rare;;;Crobat;Pokémon;;169;Masakazu Fukuda;;;https://images.pokemontcg.io/dp2/23.png;;Mysterious Treasures
24;Rare;;;Exeggutor;Pokémon;;103;Masakazu Fukuda;;;https://images.pokemontcg.io/dp2/24.png;;Mysterious Treasures
25;Rare;;;Glalie;Pokémon;;362;Mitsuhiro Arita;;;https://images.pokemontcg.io/dp2/25.png;;Mysterious Treasures
26;Rare;;;Gyarados;Pokémon;;130;Mitsuhiro Arita;;;https://images.pokemontcg.io/dp2/26.png;;Mysterious Treasures
27;Rare;;;Kricketune;Pokémon;;402;Mitsuhiro Arita;;;https://images.pokemontcg.io/dp2/27.png;;Mysterious Treasures
