number;rarety_type;ultra_type;fr_name;us_name;super_type;energy_type;pokedex_number;artist;fr_url;fr_r_url;us_url;us_r_url;list
1;Rare Holo;;Brasegali;Blaziken;Pokémon;Fire;257;Kagemaru Himeno;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_1.png;;https://images.pokemontcg.io/dp4/1.png;;Great Encounters
2;Rare Holo;;Cresselia;Cresselia;Pokémon;Psychic;488;Ryo Ueda;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_2.png;;https://images.pokemontcg.io/dp4/2.png;;Great Encounters
3;Rare Holo;;Darkrai;Darkrai;Pokémon;Darkness;491;Masakazu Fukuda;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_3.png;;https://images.pokemontcg.io/dp4/3.png;;Great Encounters
4;Rare Holo;;Darkrai;Darkrai;Pokémon;Darkness;491;Ryo Ueda;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_4.png;;https://images.pokemontcg.io/dp4/4.png;;Great Encounters
5;Rare Holo;;Pachirisu;Pachirisu;Pokémon;Lightning;417;Hironobu Yoshida;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_5.png;;https://images.pokemontcg.io/dp4/5.png;;Great Encounters
6;Rare Holo;;Porygon-Z;Porygon-Z;Pokémon;Colorless;474;Kent Kanetsuna;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_6.png;;https://images.pokemontcg.io/dp4/6.png;;Great Encounters
7;Rare Holo;;Motisma;Rotom;Pokémon;Lightning;479;Daisuke Ito;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_7.png;;https://images.pokemontcg.io/dp4/7.png;;Great Encounters
8;Rare Holo;;Jungko;Sceptile;Pokémon;Grass;254;Masakazu Fukuda;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_8.png;;https://images.pokemontcg.io/dp4/8.png;;Great Encounters
9;Rare Holo;;Laggron;Swampert;Pokémon;Water;260;Kouki Saitou;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_9.png;;https://images.pokemontcg.io/dp4/9.png;;Great Encounters
10;Rare Holo;;Bouldeneu;Tangrowth;Pokémon;Grass;465;Kent Kanetsuna;https://assets.pokemon.com/assets/cms2-fr-fr/img/cards/web/DP4/DP4_FR_10.png;;https://images.pokemontcg.io/dp4/10.png;;Great Encounters
