Logo;Symbol;bloc;rank;size;jap_release;year;month;day;code;ref_code;en_name;jap_name;kind
Ok;Ok;Original;1;102;October 20, 1996;1996;10;20;base1;;Base Set;第1弾スターターパック & 第1弾拡張パック;classic
Ok;Ok;Original;2;48;March 5, 1997;1997;3;5;base2;;Jungle;ポケモンジャングル;classic
Ok;Ok;Original;3;48;June 21, 1997;1997;6;21;base3;;The Mystery of the Fossils;化石の秘密;classic
Ok;Ok;Original;4;65;November 21, 1997;1997;11;21;base4;;Rocket Gang;ロケット団;classic
Ok;Ok;Original;5;36;;1998;3;23;vms1;;Vending Machine Serie 1 (Blue);拡張シート 1;spe
Ok;Ok;Original;6;36;;1998;6;17;vms2;;Vending Machine Serie 2 (Red);拡張シート 2;spe
Ok;Ok;Original;7;53;;1998;11;24;vms3;;Vending Machine Serie 3 (Green);拡張シート 3;spe
Ok;Ok;Original;8;96;October 24, 1998;1998;10;24;gym1;;Leaders' Stadium;ジム拡張第1弾 リーダーズスタジアム;classic
Ok;Ok;Original;9;98;June 25, 1999;1999;6;25;gym2;;Challenge from the Darkness;ジム拡張第2弾 闇からの挑戦;classic
Ok;Ok;Original;10;18;;1999;7;17;si;;Southern Islands;サザンアイランド;spe
Ok;Ok;Original;11;41;;1999;7;30;ipbd;;Bulbasaur Deck (Intro Pack);;spedeck
Ok;Ok;Original;12;41;;1999;7;30;ipsd;;Squirtle Deck (Intro Pack);;spedeck
Ok;Ok;Neo;13;96;December 10, 1999;1999;12;10;neo1;;Gold, Silver, to a New World...;金、銀、新世界へ...;classic
Ok;Ok;Neo;14;57;July 7, 2000;2000;7;7;neo2;;Crossing the Ruins...;遺跡をこえて...;classic
Ok;Ok;Neo;15;57;January 1, 2001;2001;1;1;neo3;;Awakening Legends;めざめる伝説;classic
Ok;Ok;Neo;16;113;March 9, 2001;2001;3;9;neo4;;Darkness, and to Light...;闇、そして光へ...;classic
Ok;Ok;Neo;17;40;;2001;4;6;chdsd;;Chikorita Half Deck & Side Deck;;spedeck
Ok;Ok;Neo;18;40;;2001;4;6;thdsd;;Totodile Half Deck & Side Deck;;spedeck
Ok;Ok;E-Card;19;151;August 19, 2001;2001;8;19;ecardvs;;Pokemon Card VS;ポケモンカード★VS;classic
Ok;Ok;E-Card;20;48;October 20, 2001;2001;10;20;ecardweb;;Pokemon Card Web;ポケモンカード★web;classic
Ok;Ok;E-Card;21;47;;2001;7;1;ppc;;P Promotional cards;;promo
Ok;Ok;E-Card;22;2;;2001;8;1;jpc;;J Promotional cards;;promo
Ok;Ok;E-Card;23;24;;2002;1;1;tpc;;T Promotional cards;;promo
Ok;Ok;E-Card;24;128;December 1, 2001;2001;12;1;ecard1;;Base Expansion Pack;基本拡張パック;classic
Ok;Ok;E-Card;25;18;;2002;1;26;mdpmp;;McDonald's Pokémon-e Minimum Pack;マクドナルドオリジナル ミニマム★パック;macdo
Ok;Ok;E-Card;26;92;March 8, 2002;2002;3;8;ecard2;;The Town on No Map;地図にない町;classic
Ok;Ok;E-Card;27;87;May 24, 2002;2002;5;24;ecard3;;Wind from the Sea;海からの風;classic
Ok;Ok;E-Card;28;18;;2002;7;13;tlvsp;;Theater Limited VS Pack;劇場限定VSパック;spedeck
Ok;Ok;E-Card;29;88;August 24, 2002;2002;8;24;ecard4;;Split Earth;裂けた大地;classic
Ok;Ok;E-Card;30;88;October 4, 2002;2002;10;4;ecard5;;Mysterious Mountains;神秘なる山;classic
Ok;Ok;ADV;31;55;January 31, 2003;2003;1;31;adv1;;Expansion Pack;拡張パック;classic
Ok;Ok;ADV;32;53;April 18, 2003;2003;4;18;adv2;;Miracle of the Desert;砂漠のきせき;classic
Ok;Ok;ADV;33;54;June 25, 2003;2003;6;25;adv3;;Rulers of the Heavens;天空の覇者;classic
Ok;Ok;ADV;34;80;October 24, 2003;2003;10;24;adv4;;Magma VS Aqua: Two Ambitions;マグマVSアクア ふたつの野望;classic
Ok;;ADV;35;83;January 16, 2004;2004;1;16;adv5;;Undone Seal;とかれた封印;classic
Ok;;PCG;36;82;April 9, 2004;2004;4;9;pcg1;;Flight of Legends;伝説の飛翔;classic
Ok;;PCG;37;84;October 15, 2004;2004;10;15;pcg2;;Rocket Gang Strikes Back;ロケット団の逆襲;classic
Ok;;PCG;38;82;July 1, 2004;2004;7;1;pcg3;;Clash of the Blue Sky;蒼空の激突;classic
Ok;;PCG;39;106;April 8, 2005;2005;4;8;pcg4;;Golden Sky, Silvery Ocean;金の空、銀の海;classic
Ok;;PCG;40;86;October 28, 2005;2005;10;28;pcg5;;Holon Research Tower;ホロンの研究塔;classic
Ok;;PCG;41;86;June 30, 2005;2005;6;30;pcg6;;Mirage Forest;まぼろしの森;classic
Ok;;PCG;42;52;January 27, 2006;2006;1;27;pcg7;;Holon Phantom;ホロンの幻影;classic
Ok;;PCG;43;75;March 10, 2006;2006;3;10;pcg8;;Miracle Crystal;きせきの結晶;classic
Ok;;PCG;44;68;June 29, 2006;2006;6;29;pcg9;;Offense and Defense of the Furthest Ends;さいはての攻防;classic
Ok;;PCG;45;108;July 5, 2007;2007;6;5;pcg10;;World Champions Pack;ワールドチャンピオンズパック;classic
Ok;;Diamond & Pearl;46;117;November 30, 2006;2006;11;30;dp1d;;Space-Time Creation (Diamond);時空の創造;classic
Ok;;Diamond & Pearl;47;119;November 30, 2006;2006;11;30;dp1p;;Space-Time Creation (Pearl);時空の創造;classic
V-U;;Diamond & Pearl;48;131;March 2, 2007;2007;3;2;dp2;;Secret of the Lakes;湖の秘密;classic
V-U;;Diamond & Pearl;49;119;July 5, 2007;2007;7;5;dp3;;Shining Darkness;ひかる闇;classic
V-U;;Diamond & Pearl;50;70;October 26, 2007;2007;10;26;dp4a;;Moonlit Pursuit;月光の追跡;classic
V-U;;Diamond & Pearl;51;70;October 26, 2007;2007;10;26;dp4b;;Dawn Dash;夜明けの疾走;classic
V-U;;Diamond & Pearl;52;65;March 14, 2008;2008;3;14;dp5a;;Cry from the Mysterious;秘境の叫び;classic
V-U;;Diamond & Pearl;53;65;March 14, 2008;2008;3;14;dp5b;;Temple of Anger;怒りの神殿;classic
V-U;;Diamond & Pearl;54;92;July 10, 2008;2008;7;10;dp6;;Intense Fight in the Destroyed Sky;破空の激闘;classic
Ok;;DPt;55;96;October 10, 2008;2008;10;10;pt1;;Galactic's Conquest;ギンガの覇道;classic
Ok;;DPt;56;90;December 26, 2008;2008;12;26;pt2;;Bonds to the End of Time;時の果ての絆;classic
Ok;;DPt;57;100;March 6, 2009;2009;3;6;pt3;;Beat of the Frontier;フロンティアの鼓動;classic
Ok;;DPt;58;90;July 8, 2009;2009;7;8;pt4;;Advent of Arceus;アルセウス光臨;classic
;;Legend;59;79;September 1, 2009;2009;9;1;lpp;;L-P Promotional cards;;promo
Ok;;Legend;60;70;October 9, 2009;2009;10;9;l1a;;HeartGold Collection;ハートゴールドコレクション;classic
Ok;;Legend;61;70;October 9, 2009;2009;10;9;l1b;;SoulSilver Collection;ソウルシルバーコレクション;classic
;;Legend;62;;November 20, 2009;2009;11;20;lbsd;;Battle Starter Decks;バトルスタートデッキ;decks
;;Legend;63;10;November 20, 2009;2009;11;20;tbsd;lbsd;Torterra Battle Starter Deck;;deck
;;Legend;64;9;November 20, 2009;2009;11;20;mbsd;lbsd;Magmortar Battle Starter Deck;;deck
